title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=541.74 y=1502.97 font=JapaneseSerif size=12.00 text="値" glyph_count=1
  glyphs x=553.74 y=1502.97 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=565.74 y=1502.97 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=577.74 y=1502.97 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=589.74 y=1502.97 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=280.94 y=1531.57 font=Serif size=12.00 text="–" glyph_count=1
  glyphs x=289.76 y=1531.57 font=JapaneseSerif size=12.00 text="内" glyph_count=1
  glyphs x=301.76 y=1531.57 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=313.76 y=1531.57 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=325.76 y=1531.57 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=337.76 y=1531.57 font=JapaneseSerif size=12.00 text="う" glyph_count=1
  glyphs x=352.58 y=1531.57 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=361.34 y=1531.57 font=JapaneseSerif size=12.00 text="つ" glyph_count=1
  glyphs x=373.34 y=1531.57 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=385.34 y=1531.57 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=397.34 y=1531.57 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=409.34 y=1531.57 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=1588.51 font=Serif size=12.00 text="•" glyph_count=1
  glyphs x=269.25 y=1588.51 font=JapaneseSerif size=12.00 text="外" glyph_count=1
  glyphs x=281.25 y=1588.51 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=293.25 y=1588.51 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=305.25 y=1588.51 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=317.25 y=1588.51 font=JapaneseSerif size=12.00 text="う" glyph_count=1
  glyphs x=332.07 y=1588.51 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=340.83 y=1588.51 font=JapaneseSerif size=12.00 text="つ" glyph_count=1
  glyphs x=352.83 y=1588.51 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=364.83 y=1588.51 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=376.83 y=1588.51 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=388.83 y=1588.51 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1641.46 font=JapaneseSerif size=12.00 text="箇" glyph_count=1
  glyphs x=252.94 y=1641.46 font=JapaneseSerif size=12.00 text="条" glyph_count=1
  glyphs x=264.94 y=1641.46 font=JapaneseSerif size=12.00 text="書" glyph_count=1
  glyphs x=276.94 y=1641.46 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=288.94 y=1641.46 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=300.94 y=1641.46 font=JapaneseSerif size=12.00 text="後" glyph_count=1
  glyphs x=312.94 y=1641.46 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=324.94 y=1641.46 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=336.94 y=1641.46 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=348.94 y=1641.46 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=360.94 y=1641.46 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=371.98 y=1641.46 font=JapaneseSerif size=12.00 text="。" glyph_count=1
outline:
  depth=2 text=".1 箇条書きのサンプル" page=0 x=240.94 y=257.61
  depth=2 text=".2 ネストした箇条書き" page=0 x=240.94 y=804.65
  depth=2 text=".3 項目間隔の上書き" page=0 x=240.94 y=1195.45
