=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=340.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=352.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="伝"
    box x=364.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="播"
    box x=376.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=388.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=400.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=412.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=424.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=436.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=448.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=460.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=472.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=484.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=496.13 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1478.37 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="外"
    box x=40.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=52.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=67.12 dy=0.00 w=22.93 glyphs font=Serif size=12.00 text="item"
    box x=90.06 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=96.20 dy=0.00 w=17.89 glyphs font=Serif size=12.00 text="gap"
    box x=114.09 dy=0.00 w=8.64 glyphs font=Serif size=12.00 text="="
    box x=122.73 dy=0.00 w=32.33 glyphs font=Serif size=12.00 text="10mm"
    box x=155.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1502.97 height=13.81 depth=3.43 last=true
    box x=40.00 dy=0.00 w=6.00 glyphs font=Serif size=12.00 text="–"
    box x=48.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=60.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=72.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=87.64 dy=0.00 w=22.93 glyphs font=Serif size=12.00 text="item"
    box x=110.57 dy=0.00 w=6.14 glyphs font=Serif size=12.00 text="_"
    box x=116.72 dy=0.00 w=17.89 glyphs font=Serif size=12.00 text="gap"
    box x=137.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="未"
    box x=149.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="指"
    box x=161.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=173.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=185.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=197.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=212.25 dy=0.00 w=49.73 glyphs font=Serif size=12.00 text="style.toml"
    box x=264.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=276.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="既"
    box x=288.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=300.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="値"
    box x=312.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=324.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=336.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=348.80 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1531.57 height=13.81 depth=3.43 last=true
    box x=40.00 dy=0.00 w=6.00 glyphs font=Serif size=12.00 text="–"
    box x=48.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=60.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=72.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=84.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=96.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=111.64 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=120.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="つ"
    box x=132.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=144.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=156.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=168.40 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1588.51 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="外"
    box x=40.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=52.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=64.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=76.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=91.12 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=99.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="つ"
    box x=111.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=123.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=135.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=147.88 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1641.46 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="箇"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="条"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=120.00 dy=0.00 w=11.04 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=131.04 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
anchor mark=Heading { key: "heading:1", label: None } x=0.00 y=804.65
anchor mark=Heading { key: "heading:2", label: None } x=0.00 y=1195.45
